"last_name, first_name","player_id","year","pa","k_percent","bb_percent","woba","xwoba","avg_swing_speed","fast_swing_rate","blasts_contact","blasts_swing","squared_up_contact","squared_up_swing","avg_swing_length","swords","attack_angle","attack_direction","ideal_angle_rate","vertical_swing_path","exit_velocity_avg","launch_angle_avg","sweet_spot_percent","barrel_batted_rate","hard_hit_percent","avg_best_speed","avg_hyper_speed","whiff_percent","swing_percent"
"Bellinger, Cody",641355,2025,205,18,10.2,".348",".338","70.4",9.5,13.1,10.3,33.9,26.6,"7.8",4,14.7,-4.7,59,32.6,"89.9","20.6",39.5,10.2,40.1,"99.767028904","94.143431448",21.9,46.5
"Paredes, Isaac",670623,2025,228,15.4,12.7,".381",".343","68.8",8.9,10.3,8.9,32.4,27.9,"8",3,14.7,-15.1,53.8,32.3,"86.9","18.5",40.4,5.6,34.2,"98.145629506","93.18533559",14.4,39.6
"Ruiz, Keibert",660688,2025,186,10.2,4.3,".307",".318","65.9",0.4,10.1,8.7,46.6,40.1,"7.1",2,10.8,-9.7,53.4,34.1,"87.1","9.9",33.3,1.9,34.6,"96.977485","92.511302949",15,52.6
"Freeman, Freddie",518692,2025,183,18.6,10.9,".447",".411","69.4",7.3,17.6,13.2,41.9,31.4,"6.9",5,11.1,0.9,50.5,42.5,"92.4","15.6",44.9,12.6,47.2,"101.342740781","95.490239606",27.4,50.7
"Rodríguez, Julio",677594,2025,231,19,8.2,".319",".355","75.6",56.1,18.5,13,31.7,22.3,"7.7",6,6.9,0,47.6,32.5,"91.4","7.6",29.9,7.9,45.1,"102.884895732","95.725514356",29.8,56.7
"Frelick, Sal",686217,2025,200,12,8.5,".334",".318","68",6.4,8.5,7.5,36.4,32.1,"7",4,8.3,-1.4,53.6,28.9,"86.5","10",27.7,3.2,31,"96.6663952","92.3658496",12.3,42.2
"Altuve, Jose",514888,2025,220,16.8,7.3,".300",".279","68.8",5.7,8.9,7.3,33.6,27.4,"7.5",6,14.2,-3.4,55.2,28.5,"85.1","15.7",22.2,4.8,29.9,"96.676302317","92.366468037",20,48.2
"Tucker, Kyle",663656,2025,249,12.4,14.5,".388",".413","72.3",25.8,18.6,15.4,40.1,33.2,"7.5",8,10.8,-8.4,50.7,33.8,"91.3","18.8",38.5,13.7,47.3,"100.936661099","95.050729341",19.2,45.9
"Lee, Jung Hoo",808982,2025,224,12.1,6.3,".343",".342","68.5",4.4,10.1,8.7,41.9,36.2,"7.6",4,6.7,-4.8,45.3,39.2,"88.5","12.7",36.3,3.8,29.7,"97.158701444","92.694249889",14.8,46.3
"Langford, Wyatt",694671,2025,191,24.1,10.5,".344",".369","73.7",32.6,19.6,15.3,37.5,29.2,"7.1",2,17.4,-0.7,44.4,34.7,"91.6","15.3",33.1,14.5,49.2,"102.679635","96.050136452",23.8,43.4
"García, Luis",671277,2025,178,14,6.2,".282",".347","72.2",26.8,17.3,13.9,40.4,32.5,"7.4",8,10.3,-3.1,65.4,29.3,"89.2","6.7",32.1,7.9,44.3,"100.241126429","94.616022086",21,50.9
"Peña, Jeremy",665161,2025,225,15.1,6.2,".351",".346","72.2",13.5,19.9,15.5,36.5,28.4,"7.5",5,10,-7.6,61.3,29.7,"88.4","9",30.2,6.5,40.2,"100.442445181","94.332476205",24.3,48.8
"Guerrero Jr., Vladimir",665489,2025,233,15.9,13.7,".356",".394","75.7",57.4,23.8,18.3,36.5,28.1,"7.5",2,1.1,-0.7,31.9,25.9,"92.1","7",32.1,13.6,50.6,"105.622379383","97.249708025",22.3,41.5
"Raleigh, Cal",663728,2025,226,27,15,".404",".394","74.6",46.2,16.1,11.9,25.1,18.6,"7.8",8,17.9,-9.3,44.3,33.6,"92","23.5",38.8,22.5,47.3,"102.891556","96.163434186",28.9,48.9
"Springer III, George",543807,2025,185,24.3,14.6,".349",".377","72.4",28.8,19.5,13.2,39.1,26.5,"7.5",7,13.1,-1,56,34.6,"91.5","16.6",37.3,17.3,49.1,"101.648427273","95.475116239",32.5,41
"Domínguez, Jasson",691176,2025,179,27.9,12.8,".331",".341","73.4",33.4,17.1,12.1,28.8,20.4,"7.8",6,7,-4.8,50.6,31.1,"90.5","15.5",33.3,9.5,52.4,"102.143539245","95.703313048",30.5,50.1
"Tatis Jr., Fernando",665487,2025,222,19.8,9,".363",".389","73.2",35.6,23.5,17.2,38.6,28.3,"7.2",10,7.1,3.9,53.9,30.9,"93.9","6",25.5,13.4,53.5,"104.187287564","97.129271935",28.8,48.7
"Mullins II, Cedric",656775,2025,203,24.6,11.3,".337",".309","71.2",12.3,13,10.3,30.2,24,"7.6",10,11.8,-6.4,64.5,29.8,"89.4","23.9",35.2,7.8,39.1,"99.593848413","94.050730635",22.9,45.9
"Campbell, Kristian",692225,2025,198,26.8,11.6,".301",".308","73",36,17.7,13.1,33.6,24.8,"6.8",9,11.4,7.6,41.7,35,"89.5","7.7",30.3,6.6,43.4,"100.883061667","94.7444765",28.3,42.7
"Goodman, Hunter",696100,2025,210,24.8,5.7,".338",".301","74.3",41.2,16.2,11,31.2,21.3,"7.2",8,12.8,-6.7,59.3,26,"90.9","17.5",27.3,9.1,47.6,"102.628997887","95.818823475",33.3,55.6
"Suzuki, Seiya",673548,2025,225,26.7,8.9,".385",".373","72.8",33.5,18.8,15,34.9,27.9,"7.2",8,8.5,-2.2,51.2,30.8,"93","15.1",44.8,15.9,50.3,"103.636486849","96.349086",22.5,40.8
"Swanson, Dansby",621020,2025,229,25.8,8.3,".331",".355","70.9",6.4,18.3,13.2,37.4,26.9,"7.4",9,15.2,-1.4,63,34.3,"89.9","14.1",33.1,11.9,44.4,"100.9118108","94.71748",30.8,46.4
"Bichette, Bo",666182,2025,243,16.5,5.8,".311",".362","68.9",8.8,15.4,12.5,36.4,29.6,"7.3",7,6.6,-1.5,37.3,37.5,"91.1","8.8",38,8.6,49.7,"102.215045806","95.692943871",19.2,51.4
"Castellanos, Nick",592206,2025,222,17.6,5.9,".311",".324","70.9",20.7,12.9,9.4,33.8,24.5,"7.7",7,15.6,-4.7,49,39.5,"88.8","18.5",41.7,7.1,38.1,"98.814938929","93.652636347",28,57.2
"Wells, Austin",669224,2025,173,23.1,7.5,".303",".308","73.5",36,17.2,12.7,30.7,22.7,"7.7",5,11,-4.7,46,33.3,"91.2","21.6",32.5,11.1,47.9,"101.966801034","95.546410086",27.6,51.5
"Sheets, Gavin",657757,2025,176,25.6,5.1,".354",".339","73.9",44.5,19.3,14.7,34.5,26.4,"7.8",12,9.1,-8.1,55.5,28.5,"92.2","17.5",44.2,10.8,52.5,"101.688957","95.695867479",26.9,45.7
"Flores, Wilmer",527038,2025,208,17.8,8.2,".336",".308","65.6",0.3,5.5,4.4,34.2,27.7,"6.9",7,9.9,-5,52.8,31.3,"84.7","16.3",39.5,5.9,23.7,"95.540895263","91.771344868",19.1,45.8
"Rengifo, Luis",650859,2025,175,16.6,4.6,".242",".296","69.9",9,11,8.7,34.7,27.3,"7.1",2,7.5,4.4,50.3,33.5,"86.2","2.8",30.4,3.6,29,"97.002119118","92.515709265",20.2,53.5
"Adames, Willy",642715,2025,236,25.8,9.7,".277",".297","71.7",19.4,10.9,8.3,29,22.2,"8.2",4,17.8,-3.8,54,33.9,"88.4","20.9",29.1,11.3,45,"99.7373192","94.1189318",26.2,47.3
"Cruz, Oneil",665833,2025,200,32,16,".369",".401","78.9",77.4,27.7,18.3,35.3,23.3,"7.8",6,10.1,-8.5,52.3,33.6,"97.1","10.6",38.2,25.5,61.8,"109.114727647","100.027068039",34.4,39.4
"Vientos, Mark",668901,2025,192,21.4,8.9,".303",".300","70.4",9.5,12.9,9.2,38.2,27.2,"7.5",11,14.1,3.5,65,32.2,"90.5","11.1",33.3,6.8,44.7,"100.266555909","94.667171212",30.3,50.1
"Massey, Michael",686681,2025,190,15.3,2.1,".215",".241","70",5.5,9.5,7.9,33.3,27.6,"7.2",1,12.4,-6.2,62.4,30.9,"87.2","23",33.3,3.2,30.8,"97.084213506","92.582919608",18.4,54.3
"Wilson Jr., Jacob",805779,2025,215,5.1,5.6,".388",".332","63.4",0.3,2.7,2.4,43.9,40.6,"6",4,1.6,0.9,36.4,35.8,"86.8","7.1",31.1,3.2,27.4,"95.973649892","92.073125946",8.3,51.3
"Yastrzemski, Mike",573262,2025,194,21.1,12.9,".339",".336","70.3",5.6,13.9,11.5,34.6,28.7,"7.4",4,9.9,-0.3,62.6,29.7,"90.4","16.6",35.4,8.7,41.7,"99.689175484","94.266197258",18.8,42.8
"Garcia, Maikel",672580,2025,218,15.6,9.2,".369",".351","71.7",15.8,21.7,18.6,39.8,34,"7.3",6,5.2,1.5,47.1,27,"91.1","9.3",35,6.1,44.2,"101.472780875","94.96691575",16.1,39.9
"Ortiz, Joey",687401,2025,183,15.8,6.6,".231",".288","72.5",23.8,12.2,10.3,29.7,25.3,"7.6",4,3,-1.5,38.7,28.1,"84.8","14.7",29.3,2.9,32.9,"97.704993731","92.854030149",16.2,45.3
"Story, Trevor",596115,2025,216,30.1,4.6,".266",".291","70.6",11.2,14.4,9.9,27.3,18.9,"7.3",9,10.4,-4,49.4,30.1,"89.7","11.7",29,10.1,47.1,"102.032483913","95.396524526",30.2,54.6
"Larnach, Trevor",663616,2025,213,21.1,8.9,".314",".320","71.9",22.1,16.1,12.1,35.3,26.6,"7.4",9,6.9,-9,39,35.5,"90.7","8.8",29.5,7.5,43.8,"101.515192877","95.206638082",27.8,45.7
"Turner, Trea",607208,2025,230,18.3,7.4,".356",".315","70.6",13,12,9.1,34.4,26.2,"7.5",7,8.5,-4.1,63.3,27.9,"88.2","9.1",34.3,5.3,36.7,"99.22691381","93.745213631",24.8,48
"Greene, Riley",682985,2025,222,29.7,7.7,".357",".348","74.6",47.8,16.8,11.9,27.6,19.6,"7.1",3,12.5,2.7,45.3,45.5,"90.7","9.5",37,17.4,49.3,"103.003646232","95.981055652",29.9,51.1
"Wood, James",695578,2025,233,26.2,12.9,".396",".395","75.7",60.7,24.5,18.1,34.5,25.4,"7.6",12,8.5,2,34.2,40.5,"93.7","4",29.1,17,58.2,"106.460968857","98.23406741",28.9,38.9
"Hoskins, Rhys",656555,2025,199,24.6,13.6,".372",".350","70.8",13.7,16.3,12.3,35.7,27,"8.2",10,16.3,-6.8,48.1,33.8,"91.6","20.8",44.6,11.6,47.1,"100.602501311","94.711609669",26.7,40
"Aranda, Jonathan",666018,2025,181,24.9,9.9,".382",".389","70",11.5,15.3,11.2,31.5,23,"7.3",5,9.6,4.2,55.7,36.2,"92.9","13.3",40,12.2,55.7,"102.960220351","96.495190789",27,47.1
"Stowers, Kyle",669065,2025,204,27.5,8.8,".386",".396","75",50.1,20.2,13.9,29.6,20.4,"6.7",14,10.3,1.7,49.9,33.8,"91.5","13.9",40.2,20.5,53.5,"103.860025873","96.520306429",33.7,55.7
"Arenado, Nolan",571448,2025,209,12,8.6,".299",".297","71.6",17.6,10.4,8.6,34.1,28.4,"8.6",8,11.4,-11.3,52.8,32.9,"87","19.1",28,4.9,33.5,"97.262123875","92.701969188",19.7,47.4
"Crow-Armstrong, Pete",691718,2025,229,24,3.9,".372",".352","71.9",19.2,13.6,10.3,32.7,24.8,"7.2",9,14.7,-2.2,48,35.7,"89.6","23.8",38.4,14,40.9,"100.261859747","94.562338153",26.7,61.8
"Robert Jr., Luis",673357,2025,204,28.9,10.8,".264",".322","75.6",57.9,15.2,11.3,25.1,18.6,"7.8",12,11.7,-4.7,56.2,36.6,"90.2","19.3",33.9,12.4,46.3,"102.0524765","95.411262917",30.8,51.9
"Sweeney, Trey",700242,2025,190,22.6,8.4,".281",".280","73.7",29.9,14.3,10.9,27.7,21.2,"7.6",6,7.4,-2.7,55.9,25.3,"88.5","8.6",29,6.1,34.4,"99.003632308","93.636502946",25,51.1
"McCutchen, Andrew",457705,2025,187,17.6,13.9,".335",".358","70.9",10,14.1,10.6,34.4,25.9,"7.7",7,15.8,-1.9,50.8,34,"88.9","12.7",28,9.6,41.6,"99.719191429","94.09059208",27,43.9
"Butler, Lawrence",671732,2025,220,24.5,7.7,".319",".307","73.6",37.2,19.6,13.4,37.6,25.7,"6.9",7,5.6,3.3,41.3,31.1,"91.8","8.8",32.2,9.4,45.6,"102.1710112","95.790509732",33.7,47.6
"Frazier, Adam",624428,2025,171,15.2,8.2,".298",".267","65.7",1.7,1.2,1,34,28.7,"6.9",6,9.4,3.1,45.7,38.2,"84.8","16.2",33.3,0,16.3,"93.822366406","90.921839453",17.8,49.4
"Pasquantino, Vinnie",686469,2025,228,18,5.3,".309",".334","73.2",35.3,19,15.6,37.1,30.3,"7.4",8,9.6,-8.2,53.1,29.1,"91.1","15.5",34.1,9.2,44.5,"101.337620698","94.981835465",20.2,48.9
"Smith, Josh",669701,2025,175,17.7,9.1,".318",".334","69.2",3.9,11.8,9.5,37.6,30.2,"6.7",3,8.2,-2.6,43.9,35.7,"87.9","13.6",33.9,5.5,34.6,"98.231240323","93.291154553",19.9,48.3
"Torres, Gleyber",650402,2025,180,10,12.8,".359",".409","69.8",12,17.5,14.3,40.6,33.2,"7.1",4,9,3.4,55.2,33.6,"90.2","16.4",39,11.8,37.5,"99.8627175","94.227460593",18.2,40.8
"Happ, Ian",664023,2025,216,21.3,12.5,".316",".346","72.2",20.1,12.8,9.9,31.5,24.3,"7",3,9.8,-6.5,50.3,32,"89","16.6",37.3,7.7,38.7,"100.085549577","94.272479716",23.2,44.3
"Donovan, Brendan",680977,2025,224,10.7,7.6,".375",".390","68.6",3.4,18.5,16.3,42,37,"6.8",3,7.9,2.3,46.1,30.2,"89.4","9.6",43.6,7.8,42.5,"100.193619213","94.527674831",12.3,44.9
"Realmuto, J.T.",592663,2025,185,25.4,9.2,".302",".326","72.4",30.6,16.9,12.9,29.6,22.7,"7.5",5,13.5,0.7,56.5,33.1,"90.9","10.2",35.5,11.6,45.5,"101.953992459","95.224317686",25,48.3
"Bart, Joey",663698,2025,168,23.8,11.9,".304",".337","73.7",39.6,20.1,14.6,34.5,25,"7.3",6,9.1,-1.1,47.1,34.2,"89.1","10.8",38.1,10.5,45.7,"101.790503019","95.181873333",27.5,40.2
"Santander, Anthony",623993,2025,197,25.9,10.7,".267",".280","71.9",20.2,13.3,10.4,28.3,22.1,"7.2",3,7.9,-9.4,56.9,24.1,"90.1","17.7",28.8,4.8,41.6,"100.166568095","94.36068072",23.8,49.4
"Sosa, Lenyn",672820,2025,183,23,2.7,".304",".318","71.6",17.8,15.2,11.8,36.8,28.7,"7.4",4,10.8,1.2,56.7,32.8,"90.9","19.1",41.2,6.6,41.9,"100.371272985","94.739087218",23.7,56.6
"Yelich, Christian",592885,2025,221,26.7,10.4,".292",".309","72.8",30.7,16.3,11.9,31.2,22.7,"7.5",10,9.6,6.7,49.2,35.7,"90.8","-0.7",24.8,5.1,47.4,"102.352621324","95.464653309",30.5,45.7
"Friedl Jr., TJ",670770,2025,227,15.9,11,".347",".306","69.5",4.1,13.5,11.2,37.3,31,"6.6",2,9.3,-8.1,57.8,27.7,"87.5","12.4",31.7,1.8,32.3,"97.534849231","92.836315321",15.7,39.8
"Ramírez, José",608070,2025,215,10.2,7.9,".380",".359","71",16.5,14,11.9,36.3,30.7,"7.2",6,9.5,-9.6,60.9,30.7,"88.6","21.7",39.1,8.6,37.9,"98.966018736","93.575500575",16.1,47.6
"Abreu, Wilyer",677800,2025,203,20.2,11.3,".359",".389","74.4",42.7,18.4,15.5,26.6,22.4,"7.1",9,8.7,-0.3,56.5,30.7,"90.9","24.2",30.9,13.7,46,"102.814279","95.755365396",19.3,52.7
"Espinal, Santiago",669289,2025,168,10.1,8.3,".299",".274","68.1",2.5,6.6,5.8,39.6,34.9,"7.3",5,6,-1,53.1,34.1,"86.2","13.4",32.8,0.7,25.5,"95.92638209","91.966706045",14.6,43.4
"Riley, Austin",663586,2025,231,28.1,6.5,".332",".345","75.7",57.5,18.4,13.4,28.7,20.9,"7.5",8,10.7,-4.2,48.6,32.5,"92.5","17",39.2,15.5,52,"104.373659865","96.8686875",28.7,51.5
"Chapman, Matt",656305,2025,223,25.1,15.7,".333",".361","75.2",52.5,18.6,14.2,30.6,23.3,"7.4",13,4.4,-2.3,46.6,25.3,"93.8","22",31.8,11.4,50,"103.187176212","96.210241364",27.2,40.7
"Goldschmidt, Paul",502671,2025,214,15.9,7.5,".387",".373","72.6",23.6,15.9,13.3,33.6,28,"7.6",4,10.1,1.7,56.2,31.7,"89.9","12.1",39.8,8.7,39.1,"100.49305925","94.459782264",19,48.6
"Schanuel, Nolan",694384,2025,206,13.1,12.6,".338",".345","67.9",6.9,10.9,9.4,41.4,35.9,"6.7",5,7.9,-0.1,47.5,38.1,"88.2","11.7",43.7,4.6,29.1,"97.018315867","92.589663356",14.4,41.1
"Soto, Juan",665742,2025,238,16.8,17.2,".339",".425","73.3",38.2,28.1,23.7,40.6,34.2,"7",15,10.6,5.1,67.4,28,"93.7","7.4",29.9,14,55.4,"104.533738205","97.286485484",19.4,34.4
"Albies, Ozzie",645277,2025,224,15.2,7.6,".291",".301","68.2",6.4,8.3,6.7,34,27.5,"7.2",8,12,-5.2,58.8,35,"86.5","19.9",37.8,4.1,26.7,"96.031255814","92.018111047",21.4,54.2
"Bleday, JJ",668709,2025,189,21.7,11.1,".291",".281","72",18.6,13.9,10.8,35.1,27.1,"7.6",9,14.2,-13.7,53.5,30.4,"88.8","22",28.3,3.9,40.2,"99.668760938","93.968125669",24.4,44.2
"Soler, Jorge",624585,2025,206,29.1,7.8,".298",".302","73.9",39,16,11.6,29.2,21.1,"7.8",5,9.3,-8.9,55.1,32.9,"89.7","14.1",33.3,11.1,40.5,"101.119871746","94.676851587",30.2,45.3
"Kwan, Steven",680757,2025,227,9.3,7,".356",".342","63.4",1.7,4.1,3.8,37.9,34.9,"6.4",3,2.7,-2.2,32.9,36.5,"86.6","11.3",40.1,2.1,23,"95.497443333","91.768691778",8.5,41.5
"García, Adolis",666969,2025,209,25.8,5.3,".281",".320","72.2",24.7,16.8,11.8,36.6,25.7,"7.7",6,9.3,-3.9,63.8,27.6,"92.6","22",31.9,14.9,47.5,"101.956035775","95.623769787",31.4,54.9
"Walker, Christian",572233,2025,218,26.6,6.4,".279",".312","74.2",41,15.4,11.8,27.2,20.9,"7.4",15,8.4,-3,54.8,29.1,"90.5","14.7",35.9,12,46.5,"102.351598873","95.561010634",25.8,50.3
"Pages, Andy",681624,2025,202,21.3,5.4,".337",".326","72.9",22.7,11.6,9.3,27.4,22.1,"7.9",10,8.2,-3.8,50.4,41.4,"89.1","17.8",40,8.3,35.9,"98.959341644","93.583185172",20.8,54.1
"Bell, Josh",605137,2025,170,23.5,10.6,".251",".300","71.9",22.3,13.9,9.9,32.3,23,"8.1",2,11.5,-4.1,57.1,34.6,"88.2","11",30,8.2,39.1,"100.296446111","94.327617944",29.7,47.1
"Wagaman, Eric",676572,2025,193,17.6,6.7,".298",".340","72.9",31.4,20.4,16,38.9,30.7,"7.1",12,6.9,-2.5,44.3,28.5,"91.5","11.9",37,7.5,46.6,"102.052488356","95.448387534",25.1,45.9
"Bogaerts, Xander",593428,2025,206,19.9,11.7,".290",".319","72.5",25.1,15.4,12.5,34.8,28.4,"7.3",2,10.7,-7.4,56.1,30.8,"89.7","12",37.1,4.3,40,"100.381204348","94.27674029",20.1,39.5
"McKinstry, Zach",656716,2025,194,25.3,12.4,".340",".322","66.8",0.9,8.1,6.3,31.7,24.4,"6.7",3,8.2,4.8,40.6,37.8,"86.7","11",47.9,6.6,36.4,"97.591253667","92.814722917",24.5,45.1
"Hoerner, Nico",663538,2025,214,7.9,5.6,".315",".312","68.3",4.1,9.6,8.8,40.1,36.7,"7.2",6,5.7,-2.4,48.9,33.8,"86.8","12.9",33.3,1.6,27.3,"96.083121758","92.122383646",10.3,47.7
"McLain, Matt",680574,2025,194,32,10.8,".275",".313","69.9",6.6,14.3,10.1,33,23.4,"6.9",7,11.8,-0.5,58,31.6,"89.9","16.5",38.9,10.2,47.2,"100.722122642","94.692668019",29.8,41.3
"Nimmo, Brandon",607043,2025,201,19.4,7.5,".297",".337","71.5",22.5,18.6,14.6,37.2,29.2,"7.2",7,6.4,2.8,49.2,29.1,"92.4","10.9",31.5,11,52.7,"102.005245479","95.814138904",21.9,47
"Bohm, Alec",664761,2025,208,16.8,3.8,".305",".335","71.5",14.3,17.8,15.3,39.5,34,"7.4",4,5.2,4.4,46.4,29.6,"90.9","7.2",37.7,7.4,48.1,"100.895043","95.124865625",15.3,48.6
"Chourio, Jackson",694192,2025,242,21.9,3.3,".301",".289","73.7",41.2,15.4,11.8,31.8,24.4,"7.7",9,6.9,-0.6,55.9,25.9,"87.2","10.1",31.7,7.2,40,"100.314041","94.302328547",25.8,56.3
"Abrams, CJ",682928,2025,177,18.6,6.2,".381",".369","72.6",27.5,16.4,12.8,32.4,25.3,"7.6",10,9.7,-3.2,58.2,28.2,"90.3","14.8",39.5,10.1,44.2,"100.852501406","94.709706797",23.2,49.1
"McMahon, Ryan",641857,2025,213,30,15,".310",".340","74.4",44.6,18.1,12.2,32.1,21.6,"7.5",14,15.1,-2.3,46.9,39.1,"94","15",31.9,12.1,49.1,"102.828301964","96.412014595",34.3,44
"Rice, Ben",700250,2025,183,24,8.7,".366",".412","74.3",43.4,24,18.4,38.7,29.6,"7.5",7,11.5,-6.7,56.9,34.2,"94.3","12.1",37.6,18.8,58.1,"105.065623729","97.848830855",27,44.9
"Volpe, Anthony",683011,2025,220,25.5,10,".333",".332","72.1",22.4,19.2,14.2,35.6,26.4,"7.1",6,10.5,5.1,62.5,31.4,"91","10.1",32.1,10.7,49.3,"101.834683286","95.602534929",27,43.3
"Gurriel Jr., Lourdes",666971,2025,213,12.7,5.2,".303",".320","70.9",11.7,14.8,12.3,36.1,30.1,"7.5",9,9.9,-6,51.3,35.9,"87.7","16.5",36.2,8.6,36.8,"99.187464943","93.707601156",18.3,52
"Harper, Bryce",547180,2025,239,17.6,13.8,".361",".392","74.4",46.8,20,13.3,32.6,21.7,"7.4",8,12.1,-3.4,49.8,35.4,"91.6","14.6",43.2,10.5,50,"102.451600625","95.679629313",35.5,52.6
"Beck, Jordan",687597,2025,171,29.8,7.6,".371",".347","73.7",39.6,15,10.4,27.5,18.9,"7.8",2,10.5,-4.5,57.1,32,"89.4","14.4",41.5,15.1,42.5,"100.822957736","94.745924476",32.8,48.5
"Lowe, Brandon",664040,2025,200,25.5,7,".316",".361","72.7",26,16.3,11.5,33.5,23.5,"7.1",10,14.2,-0.9,50,33.4,"92.1","13.5",39.3,11.9,45.2,"102.070410294","95.491206593",32.9,53.9
"Vargas, Miguel",678246,2025,210,17.6,8.6,".324",".329","70.5",11,13.5,11.3,34.7,28.8,"7.6",7,11.6,-3.7,69.8,34.8,"90.3","22.8",36.2,9.9,42.8,"99.610067763","94.218832434",19.1,47.3
"Correa, Carlos",621043,2025,170,18.2,5.3,".282",".317","73.4",37.1,16.7,13.2,27.5,21.8,"7.2",1,7.7,0.2,43.6,31.7,"89.3","3.9",29.2,5.4,40.8,"101.487484","94.989834341",20.1,50.5
"Edwards, Xavier",669364,2025,194,17.5,9.8,".287",".279","66.5",1.8,4.5,4,34.3,30.4,"6.4",2,2.4,2.1,31.5,30.7,"86.3","10.6",31.4,0,28.6,"96.087242537","92.09943188",10.9,46.8
