"last_name, first_name","player_id","year","pa","bip","ba","est_ba","est_ba_minus_ba_diff","slg","est_slg","est_slg_minus_slg_diff","woba","est_woba","est_woba_minus_woba_diff"
"Friedl, TJ","670770","2025","212","153",0.277,0.255,0.02200000000000002,0.397,0.33,0.067,0.338,0.305,0.03300000000000003
"Yelich, Christian","592885","2025","212","129",0.199,0.235,-0.035999999999999976,0.366,0.381,-0.015000000000000013,0.291,0.31,-0.019000000000000017
"Lee, Jung Hoo","808982","2025","212","170",0.282,0.296,-0.014000000000000012,0.467,0.429,0.038000000000000034,0.345,0.339,0.00599999999999995
"Castellanos, Nick","592206","2025","212","163",0.274,0.268,0.006000000000000005,0.396,0.437,-0.04099999999999998,0.31,0.321,-0.01100000000000001
"Suzuki, Seiya","673548","2025","212","136",0.262,0.269,-0.007000000000000006,0.55,0.515,0.03500000000000003,0.366,0.357,0.009000000000000008
"Betts, Mookie","605141","2025","212","167",0.259,0.272,-0.013000000000000012,0.427,0.42,0.007000000000000006,0.341,0.341,0
"Donovan, Brendan","680977","2025","212","169",0.321,0.326,-0.0050000000000000044,0.453,0.506,-0.05299999999999999,0.368,0.389,-0.02100000000000002
"Butler, Lawrence","671732","2025","212","143",0.236,0.23,0.005999999999999978,0.41,0.417,-0.007000000000000006,0.311,0.308,0.0030000000000000027
"Altuve, Jose","514888","2025","211","160",0.253,0.225,0.027999999999999997,0.376,0.349,0.027000000000000024,0.299,0.275,0.023999999999999966
"Chapman, Matt","656305","2025","211","123",0.219,0.249,-0.03,0.41,0.475,-0.065,0.336,0.366,-0.02999999999999997
"Ward, Taylor","621493","2025","210","141",0.228,0.254,-0.025999999999999995,0.523,0.538,-0.015000000000000013,0.337,0.351,-0.013999999999999957
"Suárez, Eugenio","553993","2025","209","135",0.22,0.242,-0.021999999999999992,0.5,0.539,-0.039000000000000035,0.345,0.371,-0.026000000000000023
"Tatis Jr., Fernando","665487","2025","209","147",0.289,0.3,-0.01100000000000001,0.529,0.582,-0.052999999999999936,0.381,0.406,-0.025000000000000022
"Walker, Christian","572233","2025","209","134",0.196,0.235,-0.03899999999999998,0.328,0.404,-0.07600000000000001,0.264,0.307,-0.04299999999999998
"Contreras, Willson","575929","2025","209","135",0.25,0.272,-0.02200000000000002,0.397,0.492,-0.09499999999999997,0.323,0.363,-0.03999999999999998
"Greene, Riley","682985","2025","209","131",0.28,0.252,0.028000000000000025,0.518,0.502,0.016000000000000014,0.368,0.345,0.02300000000000002
"Arozarena, Randy","668227","2025","209","116",0.231,0.245,-0.013999999999999985,0.399,0.437,-0.03799999999999998,0.345,0.361,-0.016000000000000014
"Harris II, Michael","671739","2025","207","161",0.225,0.278,-0.05300000000000002,0.34,0.41,-0.06999999999999995,0.259,0.315,-0.055999999999999994
"Ozuna, Marcell","542303","2025","206","119",0.273,0.285,-0.011999999999999955,0.478,0.528,-0.050000000000000044,0.397,0.414,-0.01699999999999996
"Story, Trevor","596115","2025","206","132",0.227,0.237,-0.009999999999999981,0.335,0.395,-0.06,0.271,0.294,-0.022999999999999965
"Semien, Marcus","543760","2025","206","137",0.177,0.231,-0.05400000000000002,0.232,0.382,-0.15,0.235,0.312,-0.07700000000000001
"Volpe, Anthony","683011","2025","206","129",0.235,0.241,-0.006000000000000005,0.425,0.422,0.0030000000000000027,0.326,0.33,-0.0040000000000000036
"McMahon, Ryan","641857","2025","205","110",0.211,0.223,-0.01200000000000001,0.368,0.438,-0.07,0.318,0.344,-0.025999999999999968
"Díaz, Yandy","650490","2025","205","164",0.249,0.294,-0.044999999999999984,0.407,0.469,-0.062,0.309,0.352,-0.04299999999999998
"Wilson, Jacob","805779","2025","204","181",0.335,0.311,0.02400000000000002,0.466,0.397,0.069,0.37,0.33,0.03999999999999998
"Crawford, J.P.","641487","2025","204","129",0.266,0.257,0.009000000000000008,0.367,0.392,-0.025000000000000022,0.345,0.347,-0.0020000000000000018
"Goldschmidt, Paul","502671","2025","204","153",0.335,0.301,0.03400000000000003,0.486,0.509,-0.02300000000000002,0.38,0.369,0.01100000000000001
"Larnach, Trevor","663616","2025","204","137",0.243,0.253,-0.010000000000000009,0.403,0.404,-0.0010000000000000009,0.319,0.321,-0.0020000000000000018
"Garcia, Maikel","672580","2025","204","153",0.315,0.29,0.025000000000000022,0.481,0.455,0.025999999999999968,0.375,0.353,0.02200000000000002
"Ramírez, José","608070","2025","203","163",0.306,0.293,0.013000000000000012,0.522,0.467,0.05499999999999999,0.376,0.352,0.02400000000000002
"Machado, Manny","592518","2025","202","150",0.309,0.328,-0.019000000000000017,0.459,0.548,-0.08900000000000002,0.365,0.402,-0.03700000000000003
"Happ, Ian","664023","2025","202","134",0.259,0.271,-0.01200000000000001,0.362,0.427,-0.065,0.322,0.351,-0.02899999999999997
"Contreras, William","661388","2025","202","133",0.253,0.242,0.01100000000000001,0.376,0.385,-0.009000000000000008,0.331,0.33,0.0010000000000000009
"Hoerner, Nico","663538","2025","201","171",0.296,0.289,0.007000000000000006,0.376,0.375,0.0010000000000000009,0.317,0.31,0.007000000000000006
"Arenado, Nolan","571448","2025","201","159",0.243,0.245,-0.0020000000000000018,0.392,0.365,0.027000000000000024,0.307,0.297,0.010000000000000009
"India, Jonathan","663697","2025","200","145",0.231,0.262,-0.031,0.306,0.377,-0.07100000000000001,0.294,0.331,-0.03700000000000003
"Goodman, Hunter","696100","2025","200","138",0.281,0.239,0.04200000000000004,0.465,0.409,0.05600000000000005,0.346,0.304,0.04199999999999998
"Perez, Salvador","521692","2025","199","144",0.223,0.292,-0.06899999999999998,0.346,0.521,-0.17500000000000004,0.265,0.359,-0.09399999999999997
"Gurriel Jr., Lourdes","666971","2025","199","161",0.23,0.253,-0.022999999999999993,0.432,0.442,-0.010000000000000009,0.302,0.316,-0.014000000000000012
"Bohm, Alec","664761","2025","199","156",0.269,0.289,-0.019999999999999962,0.371,0.438,-0.067,0.299,0.34,-0.041000000000000036
"Hayes, Ke'Bryan","663647","2025","199","147",0.239,0.243,-0.0040000000000000036,0.299,0.357,-0.057999999999999996,0.268,0.289,-0.020999999999999963
"García, Adolis","666969","2025","198","135",0.211,0.235,-0.023999999999999994,0.367,0.442,-0.07500000000000001,0.275,0.32,-0.044999999999999984
"Santana, Carlos","467793","2025","198","134",0.235,0.219,0.015999999999999986,0.367,0.375,-0.008000000000000007,0.319,0.314,0.0050000000000000044
"Nimmo, Brandon","607043","2025","197","143",0.212,0.263,-0.05100000000000002,0.397,0.468,-0.07100000000000001,0.292,0.339,-0.04700000000000004
"Flores, Wilmer","527038","2025","196","143",0.257,0.242,0.015000000000000013,0.436,0.372,0.064,0.334,0.3,0.03400000000000003
"Vargas, Miguel","678246","2025","196","139",0.23,0.243,-0.012999999999999984,0.391,0.4,-0.009000000000000008,0.312,0.318,-0.006000000000000005
"Mullins, Cedric","656775","2025","195","124",0.229,0.22,0.009000000000000008,0.459,0.386,0.07300000000000001,0.342,0.312,0.030000000000000027
"Edwards, Xavier","669364","2025","194","140",0.263,0.243,0.020000000000000018,0.292,0.293,-0.0010000000000000009,0.287,0.279,0.007999999999999952
"Schanuel, Nolan","694384","2025","194","143",0.28,0.285,-0.004999999999999949,0.402,0.417,-0.014999999999999958,0.346,0.35,-0.0040000000000000036
"Soler, Jorge","624585","2025","194","119",0.227,0.225,0.0020000000000000018,0.407,0.412,-0.0050000000000000044,0.311,0.313,-0.0020000000000000018
"Vaughn, Andrew","683734","2025","193","143",0.189,0.258,-0.069,0.314,0.461,-0.14700000000000002,0.233,0.321,-0.088
"Bogaerts, Xander","593428","2025","193","130",0.236,0.266,-0.030000000000000027,0.345,0.385,-0.040000000000000036,0.298,0.328,-0.030000000000000027
"France, Ty","664034","2025","192","146",0.253,0.272,-0.019000000000000017,0.368,0.484,-0.11599999999999999,0.307,0.356,-0.04899999999999999
"Robert Jr., Luis","673357","2025","191","111",0.18,0.241,-0.061,0.293,0.416,-0.123,0.255,0.323,-0.068
"Frelick, Sal","686217","2025","191","146",0.272,0.264,0.008000000000000007,0.391,0.357,0.03400000000000003,0.331,0.314,0.017000000000000015
"Bellinger, Cody","641355","2025","190","134",0.257,0.242,0.015000000000000013,0.461,0.446,0.015000000000000013,0.34,0.333,0.007000000000000006
"Pages, Andy","681624","2025","190","135",0.267,0.257,0.010000000000000009,0.466,0.442,0.02400000000000002,0.34,0.327,0.013000000000000012
"Stowers, Kyle","669065","2025","190","116",0.319,0.299,0.020000000000000018,0.566,0.585,-0.019000000000000017,0.41,0.408,0.0020000000000000018
"Arraez, Luis","650333","2025","189","175",0.299,0.283,0.016000000000000014,0.431,0.352,0.07900000000000001,0.333,0.294,0.039000000000000035
"Bleday, JJ","668709","2025","189","127",0.204,0.208,-0.0040000000000000036,0.365,0.328,0.03699999999999998,0.291,0.281,0.009999999999999953
"Lowe, Brandon","664040","2025","189","125",0.224,0.272,-0.048000000000000015,0.397,0.502,-0.10499999999999998,0.297,0.353,-0.055999999999999994
"Caminero, Junior","691406","2025","189","142",0.237,0.257,-0.020000000000000018,0.412,0.433,-0.02100000000000002,0.295,0.314,-0.019000000000000017
"Abreu, Wilyer","677800","2025","189","129",0.257,0.279,-0.02200000000000002,0.503,0.573,-0.06999999999999995,0.361,0.391,-0.030000000000000027
"Rutschman, Adley","668939","2025","189","137",0.214,0.27,-0.05600000000000002,0.357,0.47,-0.11299999999999999,0.296,0.357,-0.061
"Langeliers, Shea","669127","2025","188","140",0.244,0.271,-0.027000000000000024,0.44,0.456,-0.016000000000000014,0.327,0.345,-0.01799999999999996
"Muncy, Max","571970","2025","188","110",0.206,0.222,-0.016000000000000014,0.329,0.426,-0.09699999999999998,0.302,0.339,-0.03700000000000003
"Stott, Bryson","681082","2025","188","136",0.259,0.26,-0.0010000000000000009,0.382,0.402,-0.020000000000000018,0.312,0.316,-0.0040000000000000036
"Vientos, Mark","668901","2025","187","130",0.232,0.235,-0.002999999999999975,0.375,0.377,-0.0020000000000000018,0.299,0.298,0.0010000000000000009
"Cruz, Oneil","665833","2025","187","96",0.229,0.258,-0.028999999999999998,0.464,0.542,-0.07800000000000001,0.358,0.404,-0.04600000000000004
"Busch, Michael","683737","2025","187","116",0.253,0.254,-0.0010000000000000009,0.463,0.517,-0.05399999999999999,0.359,0.375,-0.016000000000000014
"Hoskins, Rhys","656555","2025","187","117",0.299,0.266,0.032999999999999974,0.49,0.454,0.035999999999999976,0.387,0.361,0.026000000000000023
"Carpenter, Kerry","681481","2025","186","140",0.28,0.274,0.006000000000000005,0.503,0.551,-0.04800000000000004,0.352,0.366,-0.014000000000000012
"Santander, Anthony","623993","2025","185","118",0.188,0.203,-0.015000000000000013,0.327,0.335,-0.008000000000000007,0.267,0.277,-0.010000000000000009
"Toglia, Michael","669911","2025","184","97",0.205,0.212,-0.007000000000000006,0.367,0.371,-0.0040000000000000036,0.278,0.281,-0.0030000000000000027
"Campbell, Kristian","692225","2025","184","110",0.225,0.232,-0.007000000000000006,0.369,0.38,-0.01100000000000001,0.31,0.314,-0.0040000000000000036
"Steer, Spencer","668715","2025","184","125",0.225,0.24,-0.014999999999999986,0.349,0.361,-0.01200000000000001,0.285,0.293,-0.008000000000000007
"Henderson, Gunnar","683002","2025","184","120",0.263,0.265,-0.0020000000000000018,0.462,0.42,0.04200000000000004,0.336,0.319,0.017000000000000015
"McKinstry, Zach","656716","2025","183","116",0.277,0.26,0.017000000000000015,0.409,0.363,0.045999999999999985,0.337,0.317,0.020000000000000018
"Yastrzemski, Mike","573262","2025","182","116",0.268,0.25,0.018000000000000016,0.42,0.411,0.009000000000000008,0.348,0.335,0.012999999999999956
"Sweeney, Trey","700242","2025","182","123",0.239,0.231,0.00799999999999998,0.344,0.357,-0.013000000000000012,0.288,0.289,-0.0010000000000000009
"McLain, Matt","680574","2025","181","99",0.174,0.212,-0.038000000000000006,0.31,0.401,-0.09100000000000003,0.272,0.318,-0.045999999999999985
"Ruiz, Keibert","660688","2025","181","152",0.276,0.297,-0.020999999999999963,0.365,0.377,-0.01200000000000001,0.306,0.317,-0.01100000000000001
"Mountcastle, Ryan","663624","2025","180","129",0.232,0.266,-0.034,0.327,0.441,-0.11399999999999999,0.262,0.318,-0.055999999999999994
"Diaz, Yainer","673237","2025","180","136",0.227,0.26,-0.033,0.36,0.468,-0.10800000000000004,0.274,0.326,-0.05199999999999999
"Wagaman, Eric","676572","2025","179","135",0.253,0.282,-0.02899999999999997,0.398,0.471,-0.07299999999999995,0.307,0.345,-0.03799999999999998
"Manzardo, Kyle","700932","2025","179","109",0.214,0.215,-0.0010000000000000009,0.468,0.476,-0.007999999999999952,0.332,0.335,-0.0030000000000000027
"Springer, George","543807","2025","178","103",0.259,0.259,0,0.449,0.514,-0.065,0.362,0.381,-0.019000000000000017
"Massey, Michael","686681","2025","178","146",0.214,0.229,-0.015000000000000013,0.28,0.323,-0.04299999999999998,0.225,0.248,-0.022999999999999993
"Conforto, Michael","624424","2025","178","100",0.167,0.22,-0.05299999999999999,0.267,0.367,-0.09999999999999998,0.268,0.321,-0.05299999999999999
"Langford, Wyatt","694671","2025","178","115",0.245,0.262,-0.017000000000000015,0.465,0.522,-0.056999999999999995,0.347,0.375,-0.028000000000000025
"Kepler, Max","596146","2025","177","120",0.229,0.256,-0.026999999999999996,0.395,0.435,-0.03999999999999998,0.311,0.335,-0.02400000000000002
"Lux, Gavin","666158","2025","176","112",0.292,0.26,0.03199999999999997,0.409,0.367,0.04199999999999998,0.353,0.323,0.02999999999999997
"Scott II, Victor","687363","2025","175","115",0.283,0.25,0.032999999999999974,0.388,0.339,0.04899999999999999,0.331,0.3,0.031000000000000028
"Realmuto, J.T.","592663","2025","175","115",0.241,0.261,-0.020000000000000018,0.399,0.444,-0.044999999999999984,0.314,0.336,-0.02200000000000002
"Doyle, Brenton","686668","2025","174","119",0.214,0.253,-0.03900000000000001,0.34,0.442,-0.10199999999999998,0.274,0.327,-0.05299999999999999
"García Jr., Luis","671277","2025","174","136",0.231,0.287,-0.055999999999999966,0.365,0.461,-0.09600000000000003,0.283,0.351,-0.068
"McCutchen, Andrew","457705","2025","174","117",0.255,0.275,-0.020000000000000018,0.372,0.453,-0.08100000000000002,0.335,0.367,-0.03199999999999997
"Rice, Ben","700250","2025","173","110",0.245,0.288,-0.04299999999999998,0.523,0.575,-0.051999999999999935,0.37,0.412,-0.04199999999999998
"Crews, Dylan","686611","2025","173","110",0.196,0.258,-0.062,0.354,0.469,-0.11499999999999999,0.277,0.343,-0.066
"Buxton, Byron","621439","2025","173","104",0.261,0.243,0.018000000000000016,0.522,0.489,0.03300000000000003,0.353,0.336,0.01699999999999996
"Arias, Gabriel","672356","2025","173","110",0.239,0.223,0.015999999999999986,0.368,0.385,-0.017000000000000015,0.298,0.3,-0.0020000000000000018
"Rafaela, Ceddanne","678882","2025","173","126",0.236,0.275,-0.039000000000000035,0.35,0.488,-0.138,0.286,0.351,-0.065
"Holliday, Jackson","702616","2025","171","121",0.272,0.274,-0.0020000000000000018,0.443,0.484,-0.04099999999999998,0.338,0.35,-0.011999999999999955
"Ortiz, Joey","687401","2025","171","132",0.173,0.241,-0.068,0.237,0.327,-0.09000000000000002,0.216,0.277,-0.061000000000000026
"Sosa, Lenyn","672820","2025","170","128",0.279,0.289,-0.009999999999999953,0.4,0.453,-0.05299999999999999,0.305,0.325,-0.020000000000000018
"Meyers, Jake","676694","2025","170","126",0.309,0.283,0.026000000000000023,0.428,0.433,-0.0050000000000000044,0.352,0.342,0.009999999999999953
"Freeman, Freddie","518692","2025","170","117",0.361,0.314,0.046999999999999986,0.646,0.575,0.07100000000000006,0.45,0.408,0.04200000000000004
"Abrams, CJ","682928","2025","169","122",0.303,0.303,0,0.546,0.523,0.02300000000000002,0.392,0.381,0.01100000000000001
"Bell, Josh","605137","2025","169","109",0.154,0.21,-0.055999999999999994,0.295,0.364,-0.069,0.252,0.298,-0.045999999999999985
"Aranda, Jonathan","666018","2025","169","106",0.306,0.298,0.008000000000000007,0.49,0.536,-0.04600000000000004,0.386,0.397,-0.01100000000000001
"Rengifo, Luis","650859","2025","167","131",0.217,0.265,-0.048000000000000015,0.28,0.371,-0.09099999999999997,0.237,0.294,-0.056999999999999995
"O'Hoppe, Logan","681351","2025","166","103",0.274,0.257,0.017000000000000015,0.554,0.56,-0.006000000000000005,0.369,0.361,0.008000000000000007
"Jung, Josh","673962","2025","166","120",0.288,0.271,0.01699999999999996,0.481,0.504,-0.02300000000000002,0.353,0.35,0.0030000000000000027
"Torres, Gleyber","650402","2025","166","131",0.271,0.298,-0.02699999999999997,0.417,0.556,-0.13900000000000007,0.343,0.399,-0.055999999999999994
"Domínguez, Jasson","691176","2025","166","97",0.238,0.242,-0.0040000000000000036,0.427,0.424,0.0030000000000000027,0.338,0.336,0.0020000000000000018
"Winn, Masyn","691026","2025","164","107",0.261,0.255,0.006000000000000005,0.408,0.375,0.032999999999999974,0.334,0.317,0.017000000000000015
"Wells, Austin","669224","2025","164","111",0.201,0.215,-0.013999999999999985,0.438,0.424,0.014000000000000012,0.302,0.307,-0.0050000000000000044
"Smith, Josh","669701","2025","163","118",0.274,0.274,0,0.397,0.422,-0.024999999999999967,0.325,0.331,-0.006000000000000005
"Sheets, Gavin","657757","2025","163","108",0.285,0.264,0.020999999999999963,0.51,0.471,0.039000000000000035,0.364,0.336,0.02799999999999997
"Smith, Will","669257","2025","162","101",0.336,0.289,0.04700000000000004,0.5,0.518,-0.018000000000000016,0.42,0.404,0.01599999999999996
"Correa, Carlos","621043","2025","161","124",0.243,0.271,-0.028000000000000025,0.355,0.399,-0.04400000000000004,0.28,0.309,-0.02899999999999997
"Bart, Joey","663698","2025","159","98",0.257,0.244,0.013000000000000012,0.331,0.421,-0.08999999999999997,0.321,0.343,-0.02200000000000002
"O'Hearn, Ryan","656811","2025","159","111",0.317,0.314,0.0030000000000000027,0.511,0.485,0.026000000000000023,0.4,0.386,0.014000000000000012
"Frazier, Adam","624428","2025","159","119",0.239,0.236,0.0030000000000000027,0.317,0.298,0.019000000000000017,0.282,0.271,0.010999999999999954
"Beck, Jordan","687597","2025","158","99",0.271,0.257,0.014000000000000012,0.542,0.509,0.03300000000000003,0.372,0.356,0.016000000000000014
"Espinal, Santiago","669289","2025","157","130",0.269,0.239,0.030000000000000027,0.317,0.305,0.01200000000000001,0.291,0.27,0.020999999999999963
"Kirk, Alejandro","672386","2025","155","129",0.283,0.296,-0.013000000000000012,0.372,0.455,-0.08300000000000002,0.306,0.339,-0.03300000000000003
"Báez, Javier","595879","2025","155","113",0.293,0.25,0.04299999999999998,0.476,0.417,0.059,0.351,0.306,0.044999999999999984
"Grisham, Trent","663757","2025","155","103",0.261,0.277,-0.016000000000000014,0.552,0.583,-0.030999999999999917,0.394,0.407,-0.012999999999999956
"Jeffers, Ryan","680777","2025","155","108",0.272,0.266,0.006000000000000005,0.412,0.465,-0.05300000000000005,0.343,0.356,-0.012999999999999956
"Smith, Pavin","656976","2025","154","83",0.287,0.221,0.06599999999999998,0.473,0.415,0.057999999999999996,0.387,0.337,0.04999999999999999
"Clement, Ernie","676391","2025","152","122",0.254,0.253,0.0010000000000000009,0.326,0.326,0,0.277,0.28,-0.0030000000000000027
"Walker, Jordan","691023","2025","152","92",0.194,0.2,-0.006000000000000005,0.281,0.329,-0.04799999999999999,0.244,0.264,-0.020000000000000018
"Andujar, Miguel","609280","2025","151","125",0.312,0.266,0.045999999999999985,0.433,0.366,0.067,0.339,0.299,0.040000000000000036
"Hernández, Teoscar","606192","2025","150","116",0.31,0.317,-0.007000000000000006,0.599,0.549,0.04999999999999993,0.398,0.38,0.018000000000000016
"Burger, Jake","669394","2025","150","102",0.221,0.241,-0.01999999999999999,0.407,0.458,-0.051000000000000045,0.289,0.319,-0.030000000000000027
"Keith, Colt","690993","2025","150","97",0.219,0.268,-0.049000000000000016,0.359,0.469,-0.10999999999999999,0.31,0.366,-0.055999999999999994
"Wade Jr., LaMonte","664774","2025","149","97",0.173,0.21,-0.037000000000000005,0.283,0.322,-0.039000000000000035,0.259,0.287,-0.02799999999999997
"Kiner-Falefa, Isiah","643396","2025","148","113",0.294,0.268,0.025999999999999968,0.368,0.329,0.03899999999999998,0.32,0.293,0.027000000000000024
"Taylor, Tyrone","621438","2025","147","105",0.252,0.278,-0.026000000000000023,0.363,0.393,-0.030000000000000027,0.294,0.316,-0.02200000000000002
"Allen, Nick","669397","2025","147","102",0.252,0.227,0.024999999999999994,0.282,0.271,0.010999999999999954,0.276,0.259,0.017000000000000015
"Dingler, Dillon","693307","2025","146","102",0.298,0.294,0.0040000000000000036,0.454,0.489,-0.034999999999999976,0.338,0.346,-0.007999999999999952
"Misner, Kameron","670224","2025","146","87",0.233,0.213,0.020000000000000018,0.391,0.335,0.055999999999999994,0.297,0.267,0.02999999999999997
"Moniak, Mickey","666160","2025","145","101",0.215,0.26,-0.04500000000000001,0.37,0.435,-0.065,0.273,0.317,-0.043999999999999984
"Bader, Harrison","664056","2025","145","96",0.283,0.223,0.05999999999999997,0.425,0.346,0.07900000000000001,0.352,0.297,0.05499999999999999
"Bailey, Patrick","672275","2025","144","87",0.178,0.186,-0.008000000000000007,0.264,0.324,-0.06,0.226,0.252,-0.025999999999999995
"Heim, Jonah","641680","2025","144","103",0.254,0.252,0.0020000000000000018,0.41,0.405,0.004999999999999949,0.311,0.306,0.0050000000000000044
"Farmer, Kyle","571657","2025","144","107",0.244,0.228,0.015999999999999986,0.385,0.338,0.046999999999999986,0.293,0.274,0.01899999999999996
